2024-05-28 10:23:17.935 | ERROR    | __main__:list_university:25 - Error to fetch the content from https://fr.wikipedia.org/wiki/Enseignement_sup%C3%A9rieur_et_recherche_au_Cameroun: HTTPSConnectionPool(host='fr.wikipedia.org', port=443): Max retries exceeded with url: /wiki/Enseignement_sup%C3%A9rieur_et_recherche_au_Cameroun (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x761cf0f81ba0>: Failed to resolve 'fr.wikipedia.org' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 10:56:21.100 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 10:58:46.690 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 11:00:13.892 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 11:03:08.285 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 12:21:54.335 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 12:23:46.446 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 12:24:37.142 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 12:53:34.778 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 13:07:02.937 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 13:08:22.651 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 13:16:23.806 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 13:17:13.815 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 13:30:29.361 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 13:31:15.238 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 13:33:55.011 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 13:34:20.567 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 13:35:01.514 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 13:35:05.254 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7c64805827a0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 14:00:21.737 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:03:45.324 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:30:38.844 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:30:40.002 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7de339498190>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 14:36:22.923 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:36:23.971 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x773fbf6e85b0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 14:37:48.092 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:37:49.191 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x78244a954520>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 14:39:11.779 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:39:13.366 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x766d68f18b50>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 14:42:50.996 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:42:52.278 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x779c3104feb0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 14:44:31.182 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:44:32.451 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x76f15a8503d0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 14:45:36.779 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:45:38.007 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7dbfa441faf0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 14:45:56.855 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:45:59.194 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7fe9078bbb20>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 14:51:57.294 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:56:50.915 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 14:59:22.313 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:02:11.475 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:02:13.401 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7b1005d151b0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 15:05:00.402 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:05:05.892 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7b984dc4ff40>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 15:05:49.377 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:05:50.689 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7377bd019f30>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -5] No address associated with hostname)"))
2024-05-29 15:11:18.571 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:12:12.093 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:12:13.419 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x753dd19ebb50>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -5] No address associated with hostname)"))
2024-05-29 15:12:52.219 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:12:53.393 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7f514d267e20>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -5] No address associated with hostname)"))
2024-05-29 15:13:33.393 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:13:34.424 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x72921e717fd0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -5] No address associated with hostname)"))
2024-05-29 15:17:36.405 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:17:37.909 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x756d14ddbac0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 15:22:33.481 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:22:34.867 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7173d77ebd30>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 15:26:31.496 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:26:32.807 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7f517161ff40>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 15:26:32.808 | ERROR    | __main__:uyaounde1:119 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 15:30:34.300 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:31:22.311 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:31:36.201 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:36:03.805 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:36:32.450 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:43:24.943 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:44:43.377 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:46:06.797 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 15:46:08.504 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7bd58060d1b0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 15:46:08.505 | ERROR    | __main__:uyaounde1:129 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 16:09:03.402 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 16:09:07.978 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7f9d15d3dc90>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 16:09:07.979 | ERROR    | __main__:uyaounde1:129 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 16:11:21.943 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 16:11:22.952 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7e6c4474a0b0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -5] No address associated with hostname)"))
2024-05-29 16:11:22.953 | ERROR    | __main__:uyaounde1:129 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 16:19:35.140 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 16:36:48.920 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 16:36:49.975 | ERROR    | __main__:get_url_content:28 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7c914ae85c30>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 16:36:49.976 | ERROR    | __main__:uyaounde1:140 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 16:49:41.362 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 16:50:02.481 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7d58d4401cf0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 16:50:02.482 | ERROR    | __main__:uyaounde1:146 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 16:53:16.409 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:01:42.557 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:01:48.051 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x782f1dfdea10>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 17:01:48.051 | ERROR    | __main__:uyaounde1:146 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 17:03:26.991 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:03:33.332 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x725cf0486920>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -5] No address associated with hostname)"))
2024-05-29 17:03:33.333 | ERROR    | __main__:uyaounde1:146 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 17:05:48.718 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:05:54.665 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7c10e58e8580>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -5] No address associated with hostname)"))
2024-05-29 17:05:54.666 | ERROR    | __main__:uyaounde1:146 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 17:09:34.594 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:09:38.552 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7c556320b490>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -5] No address associated with hostname)"))
2024-05-29 17:09:38.553 | ERROR    | __main__:uyaounde1:146 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 17:16:19.176 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:16:25.858 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x75c79af17610>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 17:16:25.859 | ERROR    | __main__:uyaounde1:146 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 17:20:52.793 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:21:08.841 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x78da88e0a5c0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 17:21:08.843 | ERROR    | __main__:uyaounde1:146 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 17:24:26.242 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:25:56.350 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:26:02.708 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x790f9c090340>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 17:26:02.709 | ERROR    | __main__:uyaounde1:146 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 17:28:16.974 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:30:01.382 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:35:48.376 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:37:22.535 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:39:32.563 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 17:40:56.187 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
